Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ILA_IFX
    UMINUS

Grammar

Rule 0     S' -> program
Rule 1     program -> external_list
Rule 2     external_list -> external external_list
Rule 3     external_list -> empty
Rule 4     external -> function_def
Rule 5     external -> statement
Rule 6     function_def -> TYPE ID LPAREN param_list RPAREN compound
Rule 7     param_list -> param_list_nonempty
Rule 8     param_list -> empty
Rule 9     param_list_nonempty -> TYPE ID
Rule 10    param_list_nonempty -> TYPE ID COMMA param_list_nonempty
Rule 11    compound -> LBRACE stmt_list RBRACE
Rule 12    stmt_list -> stmt_list statement
Rule 13    stmt_list -> empty
Rule 14    statement -> declaration_stmt
Rule 15    statement -> expression_stmt
Rule 16    statement -> if_stmt
Rule 17    statement -> while_stmt
Rule 18    statement -> for_stmt
Rule 19    statement -> return_stmt
Rule 20    statement -> break_stmt
Rule 21    statement -> continue_stmt
Rule 22    statement -> compound
Rule 23    declaration_stmt -> TYPE ID SEMI
Rule 24    declaration_stmt -> TYPE ID ASSIGN expression SEMI
Rule 25    expression_stmt -> expression SEMI
Rule 26    expression -> assignment
Rule 27    expression -> binary_expr
Rule 28    assignment -> ID ASSIGN expression
Rule 29    binary_expr -> binary_expr PLUS binary_expr
Rule 30    binary_expr -> binary_expr MINUS binary_expr
Rule 31    binary_expr -> binary_expr TIMES binary_expr
Rule 32    binary_expr -> binary_expr DIVIDE binary_expr
Rule 33    binary_expr -> binary_expr OU binary_expr
Rule 34    binary_expr -> binary_expr AWLA_LOGICAL binary_expr
Rule 35    binary_expr -> binary_expr LT binary_expr
Rule 36    binary_expr -> binary_expr LE binary_expr
Rule 37    binary_expr -> binary_expr GT binary_expr
Rule 38    binary_expr -> binary_expr GE binary_expr
Rule 39    binary_expr -> binary_expr EQ binary_expr
Rule 40    binary_expr -> binary_expr NE binary_expr
Rule 41    binary_expr -> MINUS binary_expr
Rule 42    binary_expr -> MACHI binary_expr
Rule 43    binary_expr -> LPAREN expression RPAREN
Rule 44    binary_expr -> NUMBER
Rule 45    binary_expr -> STRING
Rule 46    binary_expr -> BOOL
Rule 47    binary_expr -> NULL
Rule 48    binary_expr -> ID
Rule 49    binary_expr -> func_call
Rule 50    func_call -> ID LPAREN arg_list RPAREN
Rule 51    arg_list -> arg_list_nonempty
Rule 52    arg_list -> empty
Rule 53    arg_list_nonempty -> expression
